iter	Passed	Remaining
202	105	414
203	105	413
204	106	411
205	106	410
206	106	408
207	108	411
208	108	409
209	108	408
210	108	406
211	110	411
212	110	410
213	111	408
214	111	406
215	111	404
216	111	402
217	111	401
218	111	399
219	112	397
220	112	395
221	112	394
222	112	392
223	112	390
224	112	389
225	113	387
226	113	385
227	113	384
228	113	382
229	113	381
230	113	379
231	114	377
232	114	376
233	114	374
234	114	373
235	114	371
236	115	371
237	115	370
238	115	368
239	115	367
240	116	365
241	116	364
242	116	362
243	116	361
244	116	359
245	116	358
246	117	356
247	117	355
248	117	353
249	117	352
250	117	351
251	119	353
252	119	354
253	120	353
254	120	352
255	120	351
256	121	350
257	121	349
258	121	348
259	121	346
260	122	345
261	122	344
262	122	342
263	122	341
264	122	340
265	122	339
266	123	338
267	123	338
268	123	336
269	124	335
270	124	335
271	124	333
272	125	333
273	126	336
274	127	335
275	127	334
276	127	332
277	127	331
278	128	330
279	128	329
280	128	328
281	128	327
282	129	327
283	129	326
284	129	325
285	129	324
286	130	323
287	130	322
288	130	320
289	130	319
290	130	318
291	132	320
292	132	319
293	132	318
294	132	317
295	132	316
296	133	315
297	133	314
298	133	313
299	133	312
300	133	311
301	134	310
302	134	309
303	135	309
304	135	308
305	135	308
306	136	307
307	137	307
308	137	306
309	137	305
310	137	305
311	137	304
312	138	303
313	138	302
314	138	301
315	138	300
316	139	299
317	139	298
318	139	297
319	140	298
320	140	297
321	140	296
322	141	295
323	141	295
324	141	294
325	141	293
326	142	292
327	143	293
328	143	292
329	143	291
330	143	290
331	144	289
332	144	288
333	144	288
334	144	287
335	144	286
336	145	285
337	145	284
338	145	283
339	145	282
340	146	283
341	146	282
342	147	281
343	147	280
344	147	279
345	147	278
346	147	278
347	147	277
348	148	276
349	148	275
350	148	274
351	148	273
352	148	272
353	148	271
354	149	272
355	150	271
356	150	270
357	150	269
358	150	269
359	150	268
360	151	267
361	151	266
362	151	265
363	151	265
364	153	266
365	153	265
366	153	264
367	154	265
368	154	264
369	154	263
370	155	264
371	155	263
372	156	262
373	156	262
374	156	261
375	157	260
376	157	259
377	157	259
378	157	258
379	157	257
380	158	256
381	158	256
382	158	255
383	158	254
384	158	253
385	158	252
386	159	252
387	159	251
388	159	250
389	159	249
390	159	249
391	160	248
392	160	247
393	160	246
394	160	246
395	160	245
396	161	244
397	161	243
398	161	243
399	161	242
400	161	241
401	161	240
402	162	240
403	162	239
404	162	238
405	162	238
406	162	237
407	163	236
408	163	235
409	164	237
410	165	236
411	165	236
412	166	236
413	166	235
414	166	234
415	166	234
416	166	233
417	167	232
418	167	232
419	167	231
420	168	231
421	168	231
422	168	230
423	169	229
424	169	229
425	169	228
426	169	227
427	170	227
428	170	226
429	170	225
430	170	225
431	170	224
432	171	223
433	171	223
434	171	222
435	171	222
436	171	221
437	172	220
438	172	220
439	172	219
440	172	218
441	172	218
442	173	217
443	173	217
444	173	216
445	173	215
446	173	215
447	174	214
448	174	214
449	174	213
450	174	212
451	175	212
452	175	211
453	175	211
454	175	210
455	175	209
456	176	209
457	176	208
458	176	207
459	176	207
460	176	206
461	177	206
462	177	205
463	177	205
464	178	204
465	178	204
466	178	203
467	178	202
468	179	203
469	181	204
470	181	204
471	182	204
472	182	203
473	183	203
474	183	202
475	183	201
476	183	201
477	183	200
478	184	200
479	184	199
480	184	199
481	184	198
482	185	198
483	185	197
484	185	196
485	185	196
486	186	196
487	186	195
488	186	195
489	186	194
490	187	193
491	187	193
492	187	192
493	187	192
494	187	191
495	188	191
496	188	190
497	188	190
498	188	189
499	188	188
500	189	188
501	189	187
502	189	187
503	190	187
504	190	186
505	190	186
506	191	185
507	191	185
508	191	185
509	191	184
510	192	183
511	192	183
512	192	182
513	192	182
514	193	181
515	193	181
516	193	180
517	193	180
518	193	179
519	194	179
520	194	178
521	194	178
522	194	177
523	194	176
524	195	176
525	195	176
526	195	175
527	195	175
528	195	174
529	196	174
530	196	173
531	196	172
532	196	172
533	196	171
534	197	171
535	197	171
536	197	170
537	197	169
538	198	169
539	198	168
540	201	170
541	201	170
542	201	169
543	201	169
544	201	168
545	202	168
546	202	167
547	202	167
548	202	166
549	203	166
550	203	165
551	203	165
552	203	164
553	203	164
554	204	163
555	204	163
556	204	162
557	204	162
558	205	161
559	205	161
560	205	160
561	205	160
562	206	160
563	206	159
564	206	159
565	207	158
566	207	158
567	207	157
568	208	157
569	208	157
570	208	156
571	208	156
572	208	155
573	209	155
574	209	154
575	209	154
576	209	153
577	210	153
578	210	152
579	210	152
580	210	151
581	210	151
582	211	150
583	211	150
584	211	150
585	211	149
586	212	149
587	212	148
588	212	148
589	213	148
590	213	147
591	214	147
592	214	147
593	214	146
594	214	146
595	214	145
596	215	145
597	215	144
598	215	144
599	215	143
600	215	143
601	217	143
602	217	143
603	218	142
604	218	142
605	218	141
606	218	141
607	218	141
608	220	141
609	220	141
610	221	140
611	221	140
612	221	140
613	222	139
614	222	139
615	222	138
616	222	138
617	222	137
618	223	137
619	223	137
620	224	136
621	224	136
622	224	135
623	224	135
624	224	134
625	224	134
626	225	134
627	225	133
628	225	133
629	225	132
630	226	132
631	226	131
632	226	131
633	226	130
634	227	130
635	227	130
636	227	129
637	227	129
638	227	128
639	228	128
640	228	128
641	228	127
642	229	127
643	229	126
644	229	126
645	230	126
646	230	125
647	231	125
648	232	125
649	232	125
650	232	124
651	232	124
652	233	123
653	233	123
654	233	122
655	233	122
656	233	122
657	234	121
658	234	121
659	234	120
660	234	120
661	234	119
662	234	119
663	235	119
664	235	118
665	235	118
666	235	117
667	235	117
668	236	116
669	238	117
670	238	116
671	238	116
672	238	115
673	238	115
674	239	115
675	239	114
676	239	114
677	239	113
678	239	113
679	240	112
680	240	112
681	241	112
682	241	112
683	241	111
684	242	111
685	242	110
686	242	110
687	242	109
688	242	109
689	242	109
690	243	108
691	243	108
692	243	107
693	243	107
694	243	106
695	243	106
696	244	106
697	244	105
698	244	105
699	244	104
700	246	104
701	246	104
702	246	104
703	246	103
704	246	103
705	247	102
706	247	102
707	247	102
708	247	101
709	247	101
710	247	100
711	248	100
712	248	100
713	248	99
714	248	99
715	249	98
716	249	98
717	249	97
718	249	97
719	249	97
720	249	96
721	249	96
722	250	95
723	250	95
724	250	95
725	250	94
726	250	94
727	251	93
728	251	93
729	251	92
730	251	92
731	251	92
732	252	91
733	252	91
734	252	90
735	252	90
736	252	90
737	252	89
738	253	89
739	253	89
740	253	88
741	253	88
742	253	87
743	254	87
744	255	87
745	255	86
746	255	86
747	255	86
748	255	85
749	256	85
750	256	85
751	256	84
752	257	84
753	257	83
754	257	83
755	257	83
756	257	82
757	257	82
758	258	81
759	258	81
760	258	81
761	258	80
762	258	80
763	259	80
764	259	79
765	259	79
766	259	78
767	259	78
768	259	78
769	260	77
770	260	77
771	261	77
772	262	77
773	262	76
774	262	76
775	263	76
776	263	75
777	263	75
778	264	74
779	264	74
780	264	74
781	264	73
782	264	73
783	266	73
784	266	73
785	266	72
786	267	72
787	267	71
788	267	71
789	267	71
790	267	70
791	267	70
792	268	70
793	268	69
794	268	69
795	268	68
796	269	68
797	269	68
798	269	67
799	269	67
800	269	67
801	270	66
802	270	66
803	270	65
804	270	65
805	270	65
806	271	64
807	271	64
808	271	64
809	271	63
810	272	63
811	272	63
812	272	62
813	272	62
814	272	61
815	273	61
816	273	61
817	273	60
818	273	60
819	273	60
820	274	59
821	274	59
822	274	59
823	274	58
824	274	58
825	275	57
826	275	57
827	275	57
828	275	56
829	276	56
830	276	56
831	277	55
832	277	55
833	277	55
834	277	54
835	278	54
836	278	54
837	278	53
838	279	53
839	279	53
840	279	52
841	279	52
842	279	52
843	280	51
844	280	51
845	280	51
846	280	50
847	280	50
848	281	49
849	281	49
850	281	49
851	281	48
852	281	48
853	282	48
854	286	48
855	286	48
856	286	47
857	286	47
858	287	47
859	287	46
860	287	46
861	287	46
862	287	45
863	288	45
864	288	44
865	288	44
866	288	44
867	288	43
868	289	43
869	289	43
870	289	42
871	289	42
872	289	42
873	290	41
874	290	41
875	290	41
876	290	40
877	291	40
878	291	40
879	291	39
880	291	39
881	291	39
882	293	38
883	293	38
884	293	38
885	294	37
886	294	37
887	294	37
888	294	36
889	295	36
890	295	36
891	295	35
892	296	35
893	296	35
894	296	34
895	296	34
896	296	34
897	297	33
898	297	33
899	297	33
900	297	32
901	297	32
902	298	32
903	298	31
904	298	31
905	299	31
906	299	30
907	299	30
908	299	30
909	300	29
910	300	29
911	300	29
912	300	28
913	300	28
914	301	27
915	301	27
916	301	27
917	302	27
918	302	26
919	302	26
920	302	25
921	303	25
922	303	25
923	303	24
924	303	24
925	303	24
926	304	23
927	304	23
928	304	23
929	304	22
930	304	22
931	305	22
932	305	21
933	305	21
934	305	21
935	305	20
936	306	20
937	306	20
938	306	19
939	306	19
940	307	19
941	307	18
942	307	18
943	308	18
944	308	17
945	309	17
946	309	17
947	309	16
948	309	16
949	310	16
950	310	15
951	310	15
952	310	15
953	313	15
954	313	14
955	313	14
956	313	14
957	314	13
958	315	13
959	315	13
960	315	12
961	315	12
962	316	12
963	316	11
964	316	11
965	316	11
966	316	10
967	317	10
968	317	10
969	317	9
970	317	9
971	317	9
972	318	8
973	318	8
974	319	8
975	319	7
976	319	7
977	319	7
978	320	6
979	320	6
980	320	6
981	320	5
982	320	5
983	321	5
984	321	4
985	321	4
986	321	4
987	321	3
988	322	3
989	322	3
990	322	2
991	322	2
992	322	2
993	323	1
994	325	1
995	325	1
996	325	0
997	326	0
998	326	0
999	326	0
