iter	Passed	Remaining
467	159	181
468	159	180
469	159	180
470	160	179
471	160	179
472	160	178
473	160	178
474	160	177
475	160	177
476	160	176
477	161	175
478	161	175
479	161	175
480	161	174
481	161	174
482	162	173
483	162	173
484	162	172
485	162	172
486	162	171
487	163	171
488	163	170
489	163	170
490	163	169
491	163	169
492	164	168
493	164	168
494	164	167
495	164	167
496	164	166
497	165	166
498	165	165
499	165	165
500	165	164
501	165	164
502	165	163
503	166	163
504	166	163
505	166	162
506	167	162
507	167	162
508	167	161
509	168	161
510	168	161
511	168	160
512	168	160
513	169	159
514	169	159
515	169	158
516	169	158
517	169	157
518	169	157
519	170	157
520	170	156
521	171	157
522	172	156
523	172	156
524	172	155
525	172	155
526	172	155
527	172	154
528	173	154
529	173	153
530	173	153
531	173	152
532	174	152
533	174	152
534	174	151
535	174	151
536	174	150
537	175	150
538	175	149
539	175	149
540	175	148
541	175	148
542	175	148
543	176	147
544	176	147
545	176	146
546	176	146
547	176	145
548	177	145
549	177	145
550	177	145
551	178	144
552	178	144
553	178	143
554	178	143
555	178	142
556	179	142
557	179	142
558	179	141
559	179	141
560	180	140
561	180	140
562	180	140
563	180	139
564	180	139
565	181	138
566	181	138
567	181	138
568	181	137
569	181	137
570	182	136
571	182	136
572	182	136
573	183	136
574	183	135
575	184	135
576	185	135
577	186	136
578	186	135
579	187	135
580	187	135
581	187	134
582	187	134
583	187	133
584	188	133
585	188	133
586	188	132
587	188	132
588	188	131
589	189	131
590	189	130
591	189	130
592	189	130
593	189	129
594	189	129
595	190	128
596	190	128
597	190	128
598	190	127
599	190	127
600	191	126
601	191	126
602	191	126
603	191	125
604	191	125
605	192	124
606	192	124
607	192	124
608	192	123
609	192	123
610	193	122
611	193	122
612	193	122
613	193	121
614	193	121
615	193	120
616	194	120
617	194	120
618	194	119
619	194	119
620	194	118
621	194	118
622	195	118
623	195	117
624	195	117
625	195	116
626	195	116
627	196	116
628	196	115
629	196	115
630	196	115
631	196	114
632	197	114
633	197	113
634	198	114
635	198	113
636	198	113
637	199	112
638	199	112
639	199	112
640	199	111
641	199	111
642	200	111
643	200	110
644	200	110
645	200	109
646	200	109
647	200	109
648	201	108
649	201	108
650	201	108
651	201	107
652	202	107
653	204	108
654	204	107
655	204	107
656	204	106
657	204	106
658	205	106
659	205	105
660	205	105
661	205	104
662	205	104
663	206	104
664	206	104
665	206	103
666	206	103
667	207	102
668	207	102
669	207	102
670	207	101
671	207	101
672	207	101
673	208	100
674	208	100
675	208	99
676	208	99
677	208	99
678	208	98
679	209	98
680	209	98
681	209	97
682	209	97
683	209	96
684	209	96
685	210	96
686	210	95
687	210	95
688	210	95
689	210	94
690	210	94
691	211	93
692	211	93
693	212	93
694	213	93
695	213	93
696	213	92
697	213	92
698	213	92
699	213	91
700	214	91
701	214	90
702	214	90
703	214	90
704	214	89
705	215	89
706	215	89
707	216	89
708	216	88
709	216	88
710	216	88
711	216	87
712	216	87
713	217	86
714	217	86
715	217	86
716	217	85
717	217	85
718	219	85
719	219	85
720	219	84
721	220	84
722	220	84
723	220	84
724	220	83
725	220	83
726	221	83
727	221	82
728	221	82
729	221	81
730	221	81
731	221	81
732	222	80
733	222	80
734	222	80
735	222	79
736	222	79
737	222	79
738	223	78
739	223	78
740	223	78
741	223	77
742	224	77
743	224	77
744	224	76
745	225	76
746	225	76
747	225	75
748	225	75
749	225	75
750	225	74
751	226	74
752	226	74
753	226	73
754	226	73
755	226	73
756	226	72
757	227	72
758	227	72
759	227	71
760	227	71
761	227	71
762	227	70
763	228	70
764	228	70
765	228	69
766	228	69
767	228	69
768	228	68
769	229	68
770	229	68
771	229	67
772	229	67
773	229	67
774	230	66
775	230	66
776	230	66
777	230	65
778	231	65
779	231	65
780	231	64
781	231	64
782	231	64
783	231	63
784	232	63
785	232	63
786	232	62
787	233	62
788	234	62
789	234	62
790	234	61
791	234	61
792	234	61
793	235	61
794	235	60
795	235	60
796	236	60
797	236	59
798	236	59
799	236	59
800	236	58
801	237	58
802	237	58
803	237	57
804	237	57
805	237	57
806	238	56
807	239	56
808	239	56
809	239	56
810	240	55
811	240	55
812	240	55
813	240	54
814	240	54
815	240	54
816	241	53
817	241	53
818	241	53
819	241	53
820	242	52
821	242	52
822	243	52
823	243	52
824	244	51
825	244	51
826	244	51
827	244	50
828	244	50
829	245	50
830	247	50
831	248	50
832	248	49
833	248	49
834	249	49
835	249	48
836	249	48
837	249	48
838	249	47
839	250	47
840	250	47
841	250	46
842	250	46
843	250	46
844	251	46
845	251	45
846	251	45
847	251	45
848	251	44
849	251	44
850	252	44
851	252	43
852	252	43
853	252	43
854	252	42
855	253	42
856	253	42
857	253	41
858	253	41
859	253	41
860	254	41
861	254	40
862	254	40
863	254	40
864	255	39
865	255	39
866	256	39
867	257	39
868	257	38
869	257	38
870	257	38
871	258	37
872	258	37
873	258	37
874	258	36
875	261	37
876	261	36
877	262	36
878	262	36
879	262	35
880	262	35
881	262	35
882	263	34
883	263	34
884	264	34
885	264	33
886	265	33
887	265	33
888	265	33
889	265	32
890	266	32
891	266	32
892	266	31
893	266	31
894	266	31
895	267	31
896	267	30
897	267	30
898	267	30
899	267	29
900	267	29
901	268	29
902	268	28
903	268	28
904	268	28
905	268	27
906	268	27
907	268	27
908	269	26
909	269	26
910	269	26
911	269	26
912	269	25
913	270	25
914	270	25
915	270	24
916	270	24
917	270	24
918	271	23
919	271	23
920	271	23
921	271	22
922	271	22
923	272	22
924	272	22
925	272	21
926	272	21
927	272	21
928	272	20
929	273	20
930	273	20
931	273	19
932	273	19
933	274	19
934	274	19
935	275	18
936	275	18
937	275	18
938	275	17
939	275	17
940	276	17
941	276	17
942	276	16
943	276	16
944	276	16
945	277	15
946	277	15
947	277	15
948	277	14
949	277	14
950	279	14
951	279	14
952	279	13
953	279	13
954	279	13
955	280	12
956	280	12
957	280	12
958	280	12
959	280	11
960	281	11
961	281	11
962	281	10
963	281	10
964	281	10
965	282	9
966	282	9
967	282	9
968	282	9
969	282	8
970	283	8
971	283	8
972	283	7
973	283	7
974	284	7
975	284	6
976	284	6
977	285	6
978	285	6
979	285	5
980	285	5
981	286	5
982	286	4
983	286	4
984	286	4
985	286	4
986	287	3
987	287	3
988	287	3
989	287	2
990	287	2
991	288	2
992	288	2
993	288	1
994	288	1
995	288	1
996	291	0
997	292	0
998	293	0
999	293	0
